epoch,test/accuracy,test/accuracytop5,general/checkpoint_saved
1,12.64%,32.59%,1.0
2,22.51%,47.09%,1.0
3,30.72%,59.01%,1.0
4,34.28%,62.55%,1.0
5,39.42%,67.54%,1.0
6,39.90%,67.82%,1.0
7,41.98%,69.67%,1.0
8,41.31%,69.38%,0.0
9,41.98%,69.82%,1.0
10,43.81%,70.98%,1.0
11,42.79%,70.49%,0.0
12,43.70%,70.76%,0.0
13,46.34%,72.28%,1.0
14,45.04%,72.27%,0.0
15,46.45%,73.80%,1.0
16,45.86%,73.59%,0.0
17,46.44%,72.91%,0.0
18,45.20%,72.90%,0.0
19,48.04%,74.12%,1.0
20,46.75%,73.34%,0.0
21,45.61%,72.68%,0.0
22,48.13%,74.30%,1.0
23,47.06%,73.40%,0.0
24,45.71%,72.09%,0.0
25,48.78%,74.95%,1.0
26,45.12%,71.16%,0.0
27,49.03%,74.93%,1.0
28,49.95%,75.00%,1.0
29,49.50%,74.85%,0.0
30,46.85%,73.56%,0.0
31,45.81%,73.05%,0.0
32,48.87%,74.22%,0.0
33,47.69%,73.04%,0.0
34,48.29%,74.57%,0.0
35,49.20%,74.89%,0.0
36,46.90%,72.15%,0.0
37,47.69%,73.21%,0.0
38,47.90%,73.58%,0.0
39,47.85%,73.31%,0.0
40,48.25%,73.57%,0.0
41,47.72%,74.07%,0.0
42,49.00%,73.96%,0.0
43,46.44%,72.90%,0.0
44,47.05%,73.03%,0.0
45,48.99%,74.55%,0.0
46,49.09%,74.41%,0.0
47,49.40%,75.06%,0.0
48,48.26%,73.91%,0.0
49,48.20%,73.55%,0.0
50,47.98%,73.84%,0.0
51,48.07%,74.62%,0.0
52,48.80%,74.61%,0.0
53,49.40%,73.81%,0.0
54,48.30%,73.28%,0.0
55,50.23%,74.93%,1.0
56,48.61%,74.14%,0.0
57,49.42%,74.49%,0.0
58,48.43%,74.99%,0.0
59,48.59%,74.19%,0.0
60,49.54%,75.17%,0.0
61,49.41%,75.09%,0.0
62,49.77%,74.94%,0.0
63,48.29%,74.50%,0.0
64,48.76%,73.99%,0.0
65,48.87%,74.10%,0.0
66,49.56%,75.48%,0.0
67,47.14%,71.83%,0.0
68,50.58%,75.75%,1.0
69,48.09%,73.21%,0.0
70,49.63%,74.84%,0.0
71,49.92%,75.43%,0.0
72,48.10%,73.77%,0.0
73,47.76%,73.44%,0.0
74,48.48%,74.78%,0.0
75,48.21%,74.55%,0.0
76,48.88%,74.29%,0.0
77,50.10%,75.71%,0.0
78,49.47%,74.83%,0.0
79,49.39%,74.62%,0.0
80,51.71%,76.27%,1.0
81,49.70%,75.65%,0.0
82,48.39%,74.07%,0.0
83,49.95%,74.61%,0.0
84,46.31%,72.35%,0.0
85,46.34%,71.82%,0.0
86,46.70%,72.68%,0.0
87,48.01%,73.59%,0.0
88,50.20%,75.44%,0.0
89,50.01%,75.14%,0.0
90,49.56%,75.02%,0.0
91,49.09%,74.23%,0.0
92,49.28%,74.72%,0.0
93,50.66%,75.54%,0.0
94,49.13%,74.14%,0.0
95,48.23%,74.19%,0.0
96,49.93%,75.03%,0.0
97,49.72%,74.94%,0.0
98,50.64%,76.42%,0.0
99,50.60%,76.41%,0.0
100,49.39%,75.04%,0.0
101,48.61%,72.76%,0.0
102,50.65%,75.00%,0.0
103,49.62%,74.74%,0.0
104,48.10%,73.62%,0.0
105,48.70%,74.09%,0.0
106,49.36%,74.42%,0.0
107,48.91%,74.20%,0.0
108,49.77%,75.13%,0.0
109,48.32%,74.33%,0.0
110,47.69%,73.65%,0.0
111,49.25%,74.72%,0.0
112,47.95%,73.35%,0.0
113,49.91%,75.76%,0.0
114,49.60%,74.76%,0.0
115,50.94%,76.26%,0.0
116,49.41%,75.40%,0.0
117,49.09%,74.81%,0.0
118,50.48%,76.26%,0.0
119,50.61%,75.90%,0.0
120,49.11%,75.33%,0.0
121,49.72%,75.13%,0.0
122,49.34%,75.02%,0.0
123,48.04%,73.44%,0.0
124,48.61%,74.34%,0.0
125,49.02%,74.06%,0.0
126,47.92%,73.34%,0.0
127,49.82%,75.40%,0.0
128,49.25%,74.55%,0.0
129,48.44%,73.62%,0.0
130,48.46%,73.93%,0.0
131,50.98%,75.96%,0.0
132,49.53%,74.26%,0.0
133,52.01%,76.66%,1.0
134,49.74%,73.73%,0.0
135,49.23%,74.56%,0.0
136,48.49%,72.97%,0.0
137,50.23%,75.36%,0.0
138,49.60%,74.40%,0.0
139,45.15%,71.18%,0.0
140,49.75%,75.08%,0.0
141,49.94%,75.37%,0.0
142,49.37%,75.22%,0.0
143,51.87%,76.27%,0.0
144,49.30%,74.44%,0.0
145,48.88%,74.21%,0.0
146,49.77%,74.27%,0.0
147,50.44%,75.64%,0.0
148,50.82%,75.18%,0.0
149,47.16%,72.63%,0.0
150,51.99%,76.10%,0.0
151,50.90%,76.03%,0.0
152,49.01%,74.26%,0.0
153,48.80%,74.03%,0.0
154,50.50%,75.40%,0.0
155,49.45%,74.99%,0.0
156,48.83%,74.14%,0.0
157,50.23%,75.45%,0.0
158,48.11%,73.71%,0.0
159,48.27%,73.69%,0.0
160,49.77%,75.21%,0.0
161,50.28%,75.02%,0.0
162,49.96%,75.42%,0.0
163,50.07%,76.06%,0.0
164,51.29%,76.50%,0.0
165,48.77%,74.45%,0.0
166,50.15%,75.23%,0.0
167,49.58%,74.94%,0.0
168,50.82%,75.69%,0.0
169,50.13%,76.18%,0.0
170,49.58%,74.99%,0.0
171,48.84%,74.74%,0.0
172,49.39%,75.00%,0.0
173,47.98%,73.58%,0.0
174,48.90%,73.72%,0.0
175,49.62%,74.92%,0.0
176,52.73%,77.00%,1.0
177,48.62%,74.56%,0.0
178,48.73%,74.78%,0.0
179,48.90%,75.39%,0.0
180,50.16%,75.10%,0.0
181,50.01%,75.55%,0.0
182,51.72%,76.88%,0.0
183,48.50%,73.30%,0.0
184,49.49%,74.63%,0.0
185,51.51%,76.48%,0.0
186,51.95%,76.41%,0.0
187,49.93%,75.03%,0.0
188,48.85%,74.38%,0.0
189,48.89%,75.71%,0.0
190,48.97%,75.26%,0.0
191,49.40%,73.93%,0.0
192,50.85%,75.90%,0.0
193,50.16%,75.56%,0.0
194,51.28%,76.60%,0.0
195,50.78%,75.97%,0.0
196,49.56%,75.10%,0.0
197,48.18%,73.92%,0.0
198,50.30%,75.76%,0.0
199,50.43%,75.73%,0.0
200,49.80%,75.36%,0.0
201,48.79%,74.50%,0.0
202,50.09%,75.30%,0.0
203,50.02%,75.70%,0.0
204,49.76%,75.25%,0.0
205,49.90%,74.66%,0.0
206,50.50%,75.86%,0.0
207,47.50%,73.52%,0.0
208,47.88%,74.42%,0.0
209,49.98%,74.92%,0.0
210,49.17%,74.21%,0.0
211,49.71%,74.54%,0.0
212,49.80%,75.83%,0.0
213,49.49%,75.53%,0.0
214,51.30%,75.80%,0.0
211,50.68%,75.73%,1.0
212,49.24%,74.68%,0.0
213,48.50%,74.11%,0.0
214,50.20%,75.35%,0.0
215,48.38%,73.24%,0.0
216,50.12%,75.41%,0.0
217,49.84%,74.46%,0.0
218,50.05%,74.20%,0.0
219,51.69%,76.09%,1.0
220,50.32%,75.14%,0.0
221,51.54%,76.45%,0.0
222,51.14%,76.31%,0.0
223,50.36%,75.38%,0.0
224,51.53%,76.49%,0.0
225,47.12%,72.93%,0.0
226,49.14%,74.22%,0.0
227,49.11%,74.64%,0.0
228,47.24%,73.13%,0.0
229,50.24%,75.58%,0.0
230,52.25%,77.05%,1.0
231,49.37%,74.84%,0.0
232,50.49%,75.41%,0.0
233,50.57%,75.75%,0.0
234,51.06%,76.61%,0.0
235,49.87%,75.47%,0.0
236,47.21%,72.42%,0.0
237,51.57%,75.77%,0.0
238,49.92%,75.61%,0.0
239,48.26%,73.73%,0.0
240,48.99%,74.19%,0.0
241,48.03%,72.77%,0.0
242,50.22%,75.79%,0.0
243,47.67%,73.08%,0.0
244,48.84%,74.46%,0.0
245,48.55%,72.82%,0.0
246,49.32%,74.47%,0.0
247,49.90%,74.70%,0.0
248,51.49%,75.81%,0.0
249,50.76%,75.64%,0.0
250,49.98%,75.29%,0.0
251,49.26%,75.11%,0.0
252,49.44%,74.75%,0.0
253,49.33%,74.98%,0.0
254,50.38%,75.47%,0.0
255,50.36%,75.84%,0.0
256,52.09%,76.20%,0.0
257,50.05%,75.29%,0.0
258,48.96%,74.56%,0.0
259,49.57%,73.85%,0.0
260,51.62%,77.12%,0.0
261,46.37%,72.20%,0.0
262,49.74%,74.45%,0.0
263,50.31%,74.99%,0.0
264,48.16%,73.60%,0.0
265,49.88%,75.16%,0.0
266,50.26%,75.14%,0.0
267,48.65%,73.36%,0.0
268,46.82%,72.39%,0.0
269,50.04%,76.15%,0.0
270,50.07%,74.62%,0.0
271,50.95%,75.78%,0.0
272,51.93%,76.58%,0.0
273,50.82%,75.56%,0.0
274,49.17%,74.22%,0.0
275,47.69%,72.65%,0.0
276,51.14%,76.34%,0.0
277,48.23%,73.15%,0.0
278,47.51%,72.45%,0.0
279,49.70%,75.00%,0.0
280,49.47%,74.88%,0.0
281,50.40%,74.44%,0.0
282,51.66%,75.93%,0.0
283,50.69%,75.63%,0.0
284,50.28%,75.40%,0.0
285,51.66%,76.54%,0.0
286,50.46%,75.80%,0.0
287,50.10%,75.58%,0.0
288,48.63%,73.42%,0.0
289,50.29%,75.71%,0.0
290,50.67%,75.42%,0.0
291,50.10%,75.06%,0.0
292,48.86%,74.89%,0.0
293,51.07%,76.10%,0.0
294,52.03%,76.96%,0.0
295,48.43%,73.53%,0.0
296,51.77%,75.68%,0.0
297,48.78%,74.61%,0.0
298,52.39%,77.50%,1.0
299,49.93%,74.50%,0.0
300,50.07%,75.09%,0.0
301,48.54%,74.33%,0.0
302,50.69%,75.56%,0.0
303,51.29%,76.42%,0.0
304,50.84%,76.26%,0.0
305,50.17%,76.17%,0.0
306,49.96%,75.83%,0.0
307,50.90%,75.81%,0.0
308,50.75%,74.48%,0.0
309,47.90%,73.12%,0.0
310,51.33%,76.14%,0.0
311,50.83%,75.71%,0.0
312,49.68%,75.41%,0.0
313,50.52%,76.16%,0.0
314,49.51%,74.63%,0.0
315,50.87%,76.07%,0.0
316,47.51%,72.63%,0.0
317,47.60%,73.47%,0.0
318,49.83%,75.07%,0.0
319,49.76%,74.91%,0.0
320,51.30%,75.08%,0.0
321,50.47%,75.51%,0.0
322,49.18%,74.26%,0.0
323,51.32%,76.63%,0.0
324,48.46%,73.77%,0.0
325,49.70%,75.71%,0.0
326,49.88%,74.65%,0.0
327,50.31%,75.65%,0.0
328,49.95%,75.89%,0.0
329,50.14%,75.07%,0.0
330,49.73%,74.76%,0.0
331,49.29%,74.48%,0.0
332,50.34%,75.53%,0.0
333,50.24%,76.57%,0.0
334,50.82%,75.28%,0.0
335,50.42%,74.83%,0.0
336,48.65%,74.32%,0.0
337,50.55%,75.62%,0.0
338,51.10%,76.28%,0.0
339,51.74%,76.14%,0.0
340,49.13%,74.43%,0.0
341,50.08%,76.05%,0.0
342,48.03%,73.39%,0.0
343,47.49%,73.74%,0.0
344,52.14%,77.01%,0.0
345,47.90%,74.09%,0.0
346,50.80%,76.68%,0.0
347,49.51%,75.09%,0.0
348,50.33%,75.67%,0.0
349,49.84%,74.41%,0.0
350,50.38%,75.68%,0.0
351,51.55%,76.87%,0.0
352,50.52%,75.81%,0.0
353,51.61%,76.11%,0.0
354,51.00%,75.85%,0.0
355,48.23%,72.85%,0.0
356,49.61%,74.88%,0.0
357,50.31%,75.70%,0.0
358,49.84%,75.87%,0.0
359,50.75%,75.58%,0.0
360,50.14%,74.95%,0.0
361,48.73%,73.94%,0.0
362,50.31%,75.47%,0.0
363,50.35%,75.78%,0.0
364,50.65%,76.05%,0.0
365,47.80%,73.47%,0.0
366,49.09%,74.67%,0.0
367,49.67%,75.21%,0.0
368,49.67%,75.04%,0.0
369,51.53%,76.46%,0.0
370,51.12%,76.03%,0.0
371,48.59%,73.48%,0.0
372,48.57%,73.80%,0.0
373,50.04%,76.02%,0.0
374,49.85%,74.60%,0.0
375,51.56%,76.50%,0.0
376,53.84%,77.12%,1.0
377,49.49%,74.57%,0.0
378,52.42%,77.40%,0.0
379,50.38%,75.56%,0.0
380,51.35%,76.04%,0.0
381,48.59%,74.11%,0.0
382,49.71%,74.46%,0.0
383,50.98%,75.67%,0.0
384,50.05%,75.30%,0.0
385,48.11%,74.62%,0.0
386,49.51%,73.80%,0.0
387,51.65%,77.02%,0.0
388,51.49%,75.65%,0.0
389,50.86%,75.52%,0.0
390,47.50%,73.48%,0.0
391,50.25%,74.78%,0.0
392,51.32%,75.87%,0.0
393,49.63%,74.07%,0.0
394,48.73%,74.13%,0.0
395,49.28%,74.40%,0.0
396,51.68%,77.26%,0.0
397,50.77%,75.92%,0.0
398,51.78%,76.90%,0.0
399,51.53%,75.93%,0.0
400,51.51%,76.02%,0.0
401,50.26%,76.43%,0.0
402,51.31%,76.44%,0.0
403,50.00%,75.39%,0.0
404,47.26%,72.79%,0.0
405,50.67%,76.48%,0.0
406,49.38%,75.07%,0.0
407,50.57%,75.94%,0.0
408,50.50%,75.48%,0.0
409,51.44%,76.95%,0.0
410,49.41%,74.79%,0.0
411,50.60%,75.49%,0.0
412,49.13%,74.47%,0.0
413,50.00%,75.82%,0.0
414,50.17%,75.14%,0.0
415,50.63%,76.08%,0.0
416,50.49%,75.90%,0.0
417,49.40%,75.98%,0.0
418,49.36%,75.75%,0.0
419,51.19%,76.24%,0.0
420,51.13%,75.74%,0.0
421,50.46%,75.69%,0.0
422,49.23%,75.36%,0.0
423,48.55%,74.38%,0.0
424,45.78%,71.40%,0.0
425,50.99%,75.88%,0.0
426,50.42%,75.26%,0.0
427,52.78%,76.61%,0.0
428,50.40%,74.97%,0.0
429,50.88%,76.26%,0.0
430,48.99%,74.55%,0.0
431,48.63%,73.93%,0.0
432,50.46%,75.31%,0.0
433,49.71%,75.10%,0.0
434,48.62%,74.30%,0.0
435,51.45%,76.19%,0.0
436,49.80%,75.04%,0.0
437,51.23%,76.17%,0.0
438,51.39%,76.22%,0.0
439,52.00%,76.28%,0.0
440,49.48%,74.79%,0.0
441,48.69%,73.51%,0.0
442,51.63%,76.77%,0.0
443,51.28%,76.15%,0.0
444,50.85%,75.90%,0.0
445,51.71%,76.92%,0.0
446,48.32%,73.04%,0.0
447,50.15%,75.24%,0.0
448,51.74%,76.75%,0.0
449,48.85%,74.06%,0.0
450,49.47%,74.49%,0.0
451,50.06%,75.17%,0.0
452,51.28%,76.93%,0.0
453,52.11%,76.53%,0.0
454,49.11%,74.41%,0.0
455,50.61%,75.80%,0.0
456,49.25%,75.58%,0.0
457,50.31%,75.87%,0.0
458,51.51%,76.00%,0.0
459,51.18%,76.43%,0.0
460,48.66%,74.14%,0.0
461,51.09%,76.07%,0.0
462,50.08%,74.91%,0.0
463,49.55%,75.19%,0.0
464,49.26%,74.49%,0.0
465,48.70%,74.58%,0.0
466,49.65%,75.18%,0.0
467,52.06%,76.64%,0.0
468,49.86%,75.00%,0.0
469,51.05%,75.91%,0.0
470,51.03%,76.24%,0.0
471,51.29%,75.91%,0.0
472,48.92%,74.27%,0.0
473,48.26%,73.57%,0.0
474,50.21%,76.09%,0.0
475,48.74%,74.63%,0.0
476,52.71%,77.01%,0.0
477,50.60%,76.05%,0.0
478,48.71%,73.66%,0.0
479,49.98%,75.20%,0.0
480,50.52%,76.49%,0.0
481,49.96%,77.13%,0.0
482,48.95%,74.63%,0.0
483,49.08%,73.94%,0.0
484,51.67%,76.72%,0.0
485,49.92%,75.03%,0.0
486,51.30%,75.66%,0.0
487,50.99%,75.75%,0.0
488,48.88%,73.91%,0.0
489,50.14%,75.62%,0.0
490,49.41%,74.75%,0.0
491,49.71%,75.25%,0.0
492,49.11%,74.94%,0.0
493,48.06%,73.93%,0.0
494,48.64%,74.81%,0.0
495,52.17%,77.19%,0.0
496,49.35%,74.07%,0.0
497,49.55%,74.80%,0.0
498,50.07%,74.64%,0.0
499,49.17%,74.85%,0.0
500,48.46%,73.85%,0.0
501,50.15%,75.58%,0.0
502,51.01%,76.24%,0.0
503,50.65%,74.81%,0.0
504,49.24%,75.44%,0.0
505,49.67%,74.88%,0.0
506,48.86%,75.00%,0.0
507,50.44%,75.82%,0.0
508,50.62%,75.76%,0.0
509,51.69%,76.73%,0.0
510,49.61%,75.19%,0.0
511,49.67%,73.92%,0.0
512,49.70%,74.54%,0.0
513,50.52%,75.98%,0.0
514,49.74%,74.56%,0.0
515,49.39%,74.85%,0.0
516,48.38%,73.67%,0.0
517,51.26%,76.21%,0.0
518,51.99%,76.68%,0.0
519,50.64%,76.13%,0.0
520,49.17%,75.16%,0.0
521,50.83%,75.94%,0.0
522,50.36%,74.99%,0.0
523,49.20%,75.13%,0.0
524,50.62%,75.60%,0.0
525,50.64%,76.04%,0.0
526,50.24%,75.62%,0.0
527,49.46%,74.89%,0.0
528,50.01%,75.86%,0.0
529,51.38%,76.70%,0.0
530,51.24%,76.63%,0.0
531,47.85%,73.84%,0.0
532,50.68%,75.13%,0.0
533,48.51%,74.61%,0.0
534,49.43%,74.82%,0.0
535,51.93%,76.00%,0.0
536,47.83%,73.30%,0.0
537,50.02%,75.18%,0.0
538,48.30%,73.24%,0.0
539,49.63%,74.10%,0.0
540,50.37%,75.15%,0.0
541,50.13%,74.49%,0.0
542,48.71%,73.94%,0.0
543,52.18%,76.45%,0.0
544,48.07%,72.32%,0.0
545,50.73%,75.72%,0.0
546,51.21%,76.42%,0.0
547,50.92%,76.02%,0.0
548,51.18%,75.55%,0.0
549,48.06%,73.79%,0.0
550,49.77%,75.41%,0.0
551,51.58%,76.65%,0.0
552,49.48%,74.37%,0.0
553,47.79%,73.21%,0.0
554,49.03%,74.85%,0.0
555,49.15%,74.37%,0.0
556,51.52%,75.92%,0.0
557,49.90%,75.14%,0.0
558,48.99%,74.37%,0.0
559,50.40%,75.80%,0.0
560,47.81%,73.78%,0.0
561,51.27%,76.22%,0.0
562,50.69%,76.25%,0.0
563,51.49%,76.72%,0.0
564,52.01%,77.02%,0.0
565,51.42%,76.05%,0.0
566,48.59%,74.24%,0.0
567,51.66%,76.61%,0.0
568,50.26%,75.75%,0.0
569,48.54%,73.49%,0.0
570,50.03%,75.12%,0.0
571,47.79%,73.35%,0.0
572,49.37%,75.03%,0.0
573,51.15%,75.86%,0.0
574,51.17%,76.05%,0.0
575,51.74%,76.65%,0.0
576,49.82%,74.62%,0.0
577,50.03%,74.88%,0.0
578,48.46%,74.40%,0.0
579,50.29%,74.58%,0.0
580,50.98%,76.03%,0.0
581,45.58%,71.22%,0.0
582,51.02%,75.30%,0.0
583,49.12%,73.86%,0.0
584,51.25%,75.79%,0.0
585,50.33%,75.09%,0.0
586,49.58%,75.07%,0.0
587,50.75%,75.46%,0.0
588,50.96%,75.92%,0.0
589,47.35%,72.65%,0.0
590,49.42%,75.46%,0.0
591,50.35%,75.43%,0.0
592,50.42%,75.39%,0.0
593,51.30%,75.54%,0.0
594,49.97%,75.61%,0.0
595,47.76%,73.44%,0.0
596,49.72%,74.53%,0.0
597,49.85%,74.68%,0.0
598,50.08%,75.40%,0.0
599,49.28%,74.76%,0.0
600,64.47%,84.72%,1.0
601,64.40%,84.97%,0.0
602,64.06%,84.98%,0.0
