epoch,test/accuracy,test/accuracytop5,general/checkpoint_saved
603,64.52%,84.62%,1.0
604,64.19%,84.38%,0.0
605,64.03%,84.35%,0.0
606,63.58%,84.09%,0.0
607,63.52%,83.84%,0.0
608,63.55%,84.07%,0.0
609,63.54%,84.22%,0.0
610,63.87%,84.03%,0.0
611,63.72%,83.91%,0.0
612,63.31%,83.72%,0.0
613,63.68%,83.72%,0.0
614,63.40%,83.79%,0.0
615,63.50%,83.64%,0.0
616,63.30%,83.87%,0.0
617,63.83%,83.67%,0.0
618,63.39%,83.61%,0.0
619,63.54%,83.75%,0.0
620,63.87%,83.87%,0.0
621,62.91%,83.29%,0.0
622,62.60%,83.38%,0.0
623,63.18%,83.58%,0.0
624,62.99%,83.09%,0.0
625,62.64%,82.84%,0.0
626,62.69%,82.86%,0.0
627,62.39%,82.95%,0.0
628,62.37%,82.99%,0.0
629,61.74%,82.67%,0.0
630,61.56%,82.48%,0.0
631,61.00%,81.77%,0.0
632,60.89%,82.07%,0.0
633,60.48%,81.73%,0.0
634,60.45%,81.41%,0.0
635,60.38%,81.77%,0.0
636,59.63%,81.59%,0.0
637,60.00%,81.82%,0.0
638,60.99%,82.33%,0.0
639,60.07%,81.36%,0.0
640,60.09%,81.32%,0.0
641,58.20%,80.38%,0.0
642,60.13%,81.11%,0.0
643,59.66%,81.45%,0.0
644,59.77%,81.51%,0.0
645,59.61%,81.30%,0.0
646,59.63%,81.29%,0.0
647,59.55%,81.15%,0.0
648,59.09%,81.38%,0.0
649,59.31%,81.26%,0.0
650,59.99%,80.98%,0.0
651,58.93%,80.50%,0.0
652,59.85%,81.05%,0.0
653,59.63%,81.27%,0.0
654,59.37%,80.85%,0.0
655,59.40%,81.36%,0.0
656,59.75%,81.22%,0.0
657,58.71%,80.02%,0.0
658,58.17%,80.30%,0.0
659,59.74%,81.13%,0.0
660,60.18%,81.58%,0.0
661,58.08%,79.90%,0.0
662,58.96%,80.64%,0.0
663,59.71%,80.70%,0.0
664,59.29%,80.74%,0.0
665,59.34%,80.66%,0.0
666,59.38%,80.44%,0.0
667,59.15%,80.87%,0.0
668,59.21%,81.07%,0.0
669,58.80%,80.51%,0.0
670,58.51%,80.36%,0.0
671,58.14%,80.11%,0.0
672,57.82%,80.00%,0.0
673,58.63%,80.24%,0.0
674,58.42%,80.19%,0.0
675,58.78%,80.24%,0.0
676,58.54%,79.81%,0.0
677,59.62%,80.85%,0.0
678,58.57%,80.13%,0.0
679,58.86%,80.23%,0.0
680,58.74%,79.96%,0.0
681,58.92%,80.64%,0.0
682,58.61%,80.24%,0.0
683,58.46%,80.49%,0.0
684,58.16%,79.80%,0.0
685,59.65%,80.71%,0.0
686,59.33%,80.43%,0.0
687,58.54%,80.26%,0.0
688,58.84%,80.19%,0.0
689,58.08%,79.58%,0.0
690,58.38%,79.52%,0.0
691,57.60%,79.99%,0.0
692,59.04%,80.50%,0.0
693,58.75%,80.47%,0.0
694,58.95%,80.08%,0.0
695,58.38%,79.98%,0.0
696,59.39%,80.45%,0.0
697,58.36%,80.40%,0.0
698,59.63%,80.38%,0.0
699,58.53%,79.88%,0.0
700,59.40%,80.41%,0.0
701,58.25%,79.92%,0.0
702,58.55%,80.23%,0.0
703,59.56%,80.59%,0.0
704,59.03%,80.31%,0.0
705,57.73%,79.22%,0.0
706,58.41%,79.67%,0.0
707,58.61%,79.96%,0.0
708,58.60%,79.80%,0.0
709,58.19%,79.64%,0.0
710,58.82%,79.64%,0.0
711,59.09%,80.08%,0.0
712,58.53%,79.85%,0.0
713,57.54%,79.23%,0.0
714,57.92%,79.38%,0.0
715,59.13%,80.64%,0.0
716,58.37%,80.21%,0.0
717,59.28%,80.59%,0.0
718,58.73%,80.19%,0.0
719,58.35%,79.87%,0.0
720,58.49%,79.99%,0.0
721,57.43%,79.49%,0.0
722,58.03%,79.53%,0.0
723,58.51%,80.33%,0.0
724,58.05%,79.43%,0.0
725,57.54%,79.54%,0.0
726,58.35%,80.04%,0.0
727,58.99%,80.69%,0.0
728,59.11%,80.49%,0.0
729,57.73%,80.00%,0.0
730,57.56%,79.46%,0.0
731,58.68%,80.10%,0.0
732,58.16%,80.19%,0.0
733,57.66%,78.67%,0.0
734,57.51%,79.61%,0.0
735,58.09%,80.21%,0.0
736,57.65%,79.44%,0.0
737,58.36%,79.95%,0.0
738,57.58%,79.68%,0.0
739,57.96%,79.35%,0.0
740,58.95%,80.20%,0.0
741,58.03%,79.33%,0.0
742,59.59%,80.24%,0.0
743,58.44%,80.30%,0.0
744,58.16%,79.64%,0.0
745,58.39%,79.73%,0.0
746,57.67%,79.63%,0.0
747,58.02%,79.75%,0.0
748,57.24%,79.14%,0.0
749,58.09%,79.96%,0.0
750,56.79%,79.39%,0.0
751,57.25%,79.25%,0.0
752,57.95%,79.56%,0.0
753,57.71%,79.35%,0.0
754,57.99%,79.54%,0.0
755,58.58%,80.34%,0.0
756,57.98%,79.84%,0.0
757,57.85%,79.27%,0.0
758,58.18%,80.02%,0.0
759,58.34%,79.83%,0.0
760,58.44%,80.29%,0.0
761,58.25%,79.68%,0.0
762,58.71%,80.04%,0.0
763,57.61%,79.46%,0.0
764,58.14%,80.34%,0.0
765,58.26%,79.65%,0.0
766,57.75%,79.60%,0.0
767,56.87%,78.83%,0.0
768,57.52%,79.27%,0.0
769,57.66%,79.38%,0.0
770,58.25%,79.15%,0.0
771,56.96%,79.69%,0.0
772,57.69%,79.99%,0.0
773,57.08%,78.69%,0.0
774,57.69%,79.66%,0.0
775,58.64%,80.19%,0.0
776,57.39%,79.18%,0.0
777,57.56%,79.54%,0.0
778,57.20%,78.65%,0.0
779,58.25%,79.75%,0.0
780,58.08%,79.37%,0.0
781,57.73%,79.84%,0.0
782,56.59%,78.53%,0.0
783,57.60%,79.07%,0.0
784,57.97%,79.21%,0.0
785,57.53%,79.23%,0.0
786,58.91%,79.99%,0.0
787,56.46%,79.36%,0.0
788,59.18%,80.11%,0.0
789,57.99%,79.64%,0.0
790,58.53%,80.05%,0.0
791,58.40%,79.65%,0.0
792,57.47%,79.11%,0.0
793,57.18%,79.14%,0.0
794,58.22%,79.63%,0.0
795,56.61%,78.80%,0.0
796,58.18%,79.51%,0.0
797,58.01%,80.16%,0.0
798,58.19%,80.11%,0.0
799,57.86%,80.02%,0.0
800,58.26%,80.47%,0.0
801,57.58%,79.24%,0.0
802,58.27%,80.30%,0.0
803,58.31%,78.97%,0.0
804,58.45%,79.81%,0.0
805,58.81%,79.51%,0.0
806,57.46%,79.35%,0.0
807,58.16%,79.39%,0.0
808,57.26%,79.11%,0.0
809,58.12%,79.58%,0.0
810,57.47%,78.81%,0.0
811,57.53%,79.14%,0.0
812,57.10%,78.90%,0.0
813,57.72%,79.30%,0.0
814,57.67%,79.16%,0.0
815,58.64%,79.47%,0.0
816,57.61%,79.02%,0.0
817,58.70%,80.03%,0.0
818,57.39%,79.14%,0.0
819,57.73%,79.17%,0.0
820,56.75%,79.45%,0.0
821,58.77%,79.58%,0.0
822,57.16%,78.81%,0.0
823,57.49%,79.17%,0.0
824,57.27%,78.92%,0.0
825,57.06%,78.70%,0.0
826,57.96%,79.61%,0.0
827,58.63%,79.47%,0.0
828,58.27%,79.88%,0.0
829,56.62%,78.25%,0.0
830,57.70%,78.99%,0.0
831,57.47%,79.18%,0.0
832,58.18%,79.90%,0.0
833,57.24%,79.27%,0.0
834,58.53%,79.52%,0.0
835,57.73%,79.28%,0.0
836,58.20%,79.89%,0.0
837,58.14%,79.21%,0.0
838,58.49%,80.40%,0.0
839,57.54%,79.06%,0.0
840,56.80%,79.28%,0.0
841,56.62%,78.43%,0.0
842,57.52%,78.84%,0.0
843,58.26%,80.45%,0.0
844,57.77%,79.06%,0.0
845,56.78%,78.84%,0.0
846,57.57%,78.73%,0.0
847,56.72%,78.76%,0.0
848,57.57%,79.22%,0.0
849,57.24%,79.41%,0.0
850,57.93%,79.67%,0.0
851,58.41%,79.24%,0.0
852,56.87%,78.74%,0.0
853,57.76%,79.55%,0.0
854,57.54%,78.95%,0.0
855,57.00%,78.25%,0.0
856,58.38%,79.60%,0.0
857,58.12%,79.70%,0.0
858,57.53%,79.79%,0.0
859,58.06%,79.22%,0.0
860,57.24%,78.96%,0.0
861,57.18%,79.79%,0.0
862,57.82%,79.23%,0.0
863,58.09%,79.45%,0.0
864,58.01%,79.68%,0.0
865,57.82%,79.68%,0.0
866,57.50%,78.75%,0.0
867,58.04%,79.34%,0.0
868,57.87%,79.85%,0.0
869,56.76%,79.26%,0.0
870,56.28%,78.57%,0.0
871,57.33%,78.85%,0.0
872,57.65%,78.95%,0.0
873,57.16%,79.20%,0.0
874,57.53%,78.88%,0.0
875,57.05%,78.59%,0.0
876,56.36%,78.79%,0.0
877,57.73%,79.06%,0.0
878,58.27%,80.04%,0.0
879,55.97%,78.07%,0.0
880,56.46%,79.01%,0.0
881,56.95%,78.86%,0.0
882,57.83%,79.56%,0.0
883,58.17%,79.59%,0.0
884,57.32%,78.84%,0.0
885,56.52%,79.21%,0.0
886,57.95%,79.07%,0.0
887,57.48%,79.03%,0.0
888,56.61%,78.70%,0.0
889,56.44%,78.76%,0.0
890,57.51%,79.29%,0.0
891,58.00%,79.50%,0.0
892,57.63%,79.20%,0.0
893,58.07%,80.13%,0.0
894,58.20%,79.60%,0.0
895,58.23%,80.05%,0.0
896,56.52%,79.16%,0.0
897,57.56%,79.30%,0.0
898,56.73%,78.87%,0.0
899,56.97%,78.71%,0.0
900,62.13%,82.21%,0.0
901,62.69%,82.45%,0.0
902,62.79%,82.70%,0.0
903,62.98%,82.71%,0.0
904,63.07%,82.78%,0.0
905,63.04%,82.91%,0.0
906,63.13%,82.89%,0.0
907,63.16%,82.99%,0.0
908,63.42%,82.90%,0.0
909,63.22%,83.02%,0.0
910,63.38%,82.95%,0.0
911,63.28%,83.20%,0.0
912,63.42%,83.08%,0.0
913,63.53%,83.19%,0.0
914,63.44%,83.17%,0.0
915,63.39%,83.23%,0.0
916,63.29%,83.23%,0.0
917,63.50%,83.16%,0.0
918,63.63%,83.21%,0.0
919,63.51%,83.22%,0.0
920,63.26%,83.31%,0.0
921,63.37%,83.22%,0.0
922,63.47%,83.20%,0.0
923,63.57%,83.35%,0.0
924,63.37%,83.42%,0.0
925,63.44%,83.34%,0.0
926,63.58%,83.46%,0.0
927,63.54%,83.48%,0.0
928,63.51%,83.48%,0.0
929,63.36%,83.44%,0.0
930,63.57%,83.49%,0.0
931,63.38%,83.28%,0.0
932,63.60%,83.76%,0.0
933,63.43%,83.41%,0.0
934,63.49%,83.53%,0.0
935,63.56%,83.45%,0.0
936,63.60%,83.40%,0.0
937,63.51%,83.52%,0.0
938,63.54%,83.54%,0.0
939,63.64%,83.59%,0.0
940,63.40%,83.49%,0.0
941,63.49%,83.51%,0.0
942,63.54%,83.46%,0.0
943,63.60%,83.44%,0.0
944,63.57%,83.43%,0.0
945,63.59%,83.51%,0.0
946,63.53%,83.39%,0.0
947,63.60%,83.37%,0.0
948,63.43%,83.44%,0.0
949,63.62%,83.57%,0.0
950,63.51%,83.63%,0.0
951,63.78%,83.59%,0.0
952,63.52%,83.64%,0.0
953,63.87%,83.57%,0.0
954,63.57%,83.65%,0.0
955,63.69%,83.56%,0.0
956,63.61%,83.51%,0.0
957,63.63%,83.60%,0.0
958,63.49%,83.61%,0.0
959,63.61%,83.54%,0.0
960,63.69%,83.48%,0.0
961,63.65%,83.64%,0.0
962,63.67%,83.67%,0.0
963,63.73%,83.66%,0.0
964,63.76%,83.63%,0.0
965,63.69%,83.67%,0.0
966,63.91%,83.73%,0.0
967,63.87%,83.72%,0.0
968,63.74%,83.67%,0.0
969,63.73%,83.65%,0.0
970,63.87%,83.64%,0.0
971,63.59%,83.75%,0.0
972,63.73%,83.75%,0.0
973,63.70%,83.68%,0.0
974,63.83%,83.73%,0.0
975,63.80%,83.84%,0.0
976,63.72%,83.76%,0.0
977,63.78%,83.69%,0.0
978,63.89%,83.89%,0.0
979,63.86%,83.80%,0.0
980,63.87%,83.82%,0.0
981,63.76%,83.77%,0.0
982,63.91%,83.74%,0.0
983,63.78%,83.85%,0.0
984,63.63%,83.84%,0.0
985,63.78%,83.76%,0.0
986,63.80%,83.75%,0.0
987,63.80%,83.76%,0.0
988,63.92%,83.83%,0.0
989,63.91%,83.69%,0.0
990,63.94%,83.83%,0.0
991,63.89%,83.78%,0.0
992,63.99%,83.73%,0.0
993,63.77%,83.90%,0.0
994,64.06%,83.87%,0.0
995,64.03%,83.85%,0.0
996,63.97%,83.86%,0.0
997,64.01%,83.70%,0.0
998,64.01%,83.90%,0.0
999,64.13%,83.89%,0.0
1000,63.94%,83.90%,0.0
1001,63.99%,83.90%,0.0
1002,63.95%,83.96%,0.0
1003,63.97%,83.88%,0.0
1004,64.05%,84.06%,0.0
1005,63.81%,83.78%,0.0
1006,64.13%,83.83%,0.0
1007,64.07%,83.89%,0.0
1008,63.93%,83.91%,0.0
1009,63.94%,83.72%,0.0
1010,64.04%,83.91%,0.0
1011,63.97%,83.92%,0.0
1012,64.14%,83.93%,0.0
1013,63.94%,83.97%,0.0
1014,64.02%,84.03%,0.0
1015,63.81%,83.84%,0.0
1016,64.01%,83.97%,0.0
1017,64.02%,83.94%,0.0
1018,63.84%,83.92%,0.0
1019,64.04%,83.85%,0.0
1020,63.98%,83.93%,0.0
1021,64.02%,83.96%,0.0
1022,63.98%,84.08%,0.0
1023,63.99%,83.96%,0.0
1024,63.93%,83.91%,0.0
1025,64.14%,83.92%,0.0
1026,64.06%,83.94%,0.0
1027,64.02%,83.88%,0.0
1028,64.19%,83.99%,0.0
1029,64.09%,84.08%,0.0
1030,63.94%,84.00%,0.0
1031,64.21%,83.86%,0.0
1032,63.85%,84.05%,0.0
1033,64.14%,84.05%,0.0
1034,64.12%,84.07%,0.0
1035,64.01%,83.99%,0.0
1036,64.10%,83.74%,0.0
1037,64.02%,83.73%,0.0
1038,64.22%,83.96%,0.0
1039,64.08%,83.91%,0.0
1040,64.20%,84.02%,0.0
1041,64.21%,83.93%,0.0
1042,64.09%,84.04%,0.0
1043,64.15%,83.99%,0.0
1044,64.09%,83.92%,0.0
1045,64.10%,83.95%,0.0
1046,64.13%,83.83%,0.0
1047,64.09%,83.92%,0.0
1048,64.05%,83.99%,0.0
1049,64.08%,83.96%,0.0
1050,64.24%,83.96%,0.0
1051,64.29%,83.89%,0.0
1052,64.09%,84.01%,0.0
1053,64.27%,84.01%,0.0
1054,64.26%,84.04%,0.0
1055,64.20%,84.05%,0.0
1056,64.29%,83.87%,0.0
1057,64.05%,83.85%,0.0
1058,64.22%,83.86%,0.0
1059,64.24%,83.86%,0.0
1060,64.26%,83.90%,0.0
1061,64.23%,83.81%,0.0
1062,64.09%,83.89%,0.0
1063,64.36%,83.94%,0.0
1064,64.34%,83.90%,0.0
1065,64.29%,83.86%,0.0
1066,64.27%,83.95%,0.0
1067,64.14%,83.81%,0.0
1068,64.25%,83.95%,0.0
1069,64.24%,83.86%,0.0
1070,64.22%,83.79%,0.0
1071,64.40%,83.89%,0.0
1072,64.27%,83.86%,0.0
1073,64.34%,83.97%,0.0
1074,64.25%,83.95%,0.0
1075,64.40%,83.95%,0.0
1076,64.18%,83.89%,0.0
1077,64.24%,83.79%,0.0
1078,64.23%,83.91%,0.0
1079,64.34%,83.93%,0.0
1080,64.25%,83.83%,0.0
1081,64.10%,83.84%,0.0
1082,64.29%,83.93%,0.0
1083,64.34%,83.86%,0.0
1084,64.42%,83.97%,0.0
1085,64.07%,83.76%,0.0
1086,64.20%,83.73%,0.0
1087,64.20%,83.83%,0.0
1088,64.25%,83.78%,0.0
1089,64.31%,83.94%,0.0
1090,64.40%,83.96%,0.0
1091,64.21%,84.01%,0.0
1092,64.31%,83.96%,0.0
1093,64.31%,83.93%,0.0
1094,64.31%,83.84%,0.0
1095,64.20%,83.99%,0.0
1096,64.42%,84.01%,0.0
1097,64.23%,83.91%,0.0
1098,64.10%,83.74%,0.0
1099,64.26%,83.77%,0.0
1100,64.23%,83.89%,0.0
1101,64.25%,83.74%,0.0
1102,64.32%,83.87%,0.0
1103,64.05%,83.75%,0.0
1104,64.37%,83.75%,0.0
1105,64.26%,83.72%,0.0
1106,64.13%,83.69%,0.0
1107,64.23%,83.77%,0.0
1108,64.26%,83.96%,0.0
1109,64.19%,83.72%,0.0
1110,64.38%,83.88%,0.0
1111,64.21%,83.80%,0.0
1112,64.10%,83.78%,0.0
1113,64.29%,83.75%,0.0
1114,64.15%,83.75%,0.0
1115,64.26%,83.83%,0.0
1116,64.28%,83.83%,0.0
1117,64.31%,83.75%,0.0
1118,64.22%,83.95%,0.0
1119,64.23%,83.89%,0.0
1120,64.24%,83.63%,0.0
1121,64.16%,83.79%,0.0
1122,64.27%,83.78%,0.0
1123,64.30%,83.86%,0.0
1124,64.27%,83.74%,0.0
1125,64.17%,83.63%,0.0
1126,64.26%,83.74%,0.0
1127,64.13%,83.74%,0.0
1128,64.14%,83.72%,0.0
1129,64.16%,83.70%,0.0
1130,64.11%,83.71%,0.0
1131,64.02%,83.72%,0.0
1132,64.28%,83.68%,0.0
1133,64.18%,83.77%,0.0
1134,64.18%,83.84%,0.0
1135,64.21%,83.88%,0.0
1136,64.27%,83.72%,0.0
1137,64.07%,83.55%,0.0
1138,64.21%,83.82%,0.0
1139,64.10%,83.62%,0.0
1140,64.15%,83.84%,0.0
1141,64.19%,83.90%,0.0
1142,64.08%,83.71%,0.0
1143,64.24%,83.63%,0.0
1144,64.11%,83.64%,0.0
1145,64.20%,83.66%,0.0
1146,64.32%,83.74%,0.0
1147,64.13%,83.65%,0.0
1148,64.22%,83.70%,0.0
1149,64.21%,83.79%,0.0
1150,64.16%,83.55%,0.0
1151,64.07%,83.48%,0.0
1152,64.12%,83.57%,0.0
1153,64.15%,83.75%,0.0
1154,64.01%,83.64%,0.0
1155,64.05%,83.66%,0.0
1156,64.12%,83.68%,0.0
1157,63.91%,83.68%,0.0
1158,64.18%,83.73%,0.0
1159,64.13%,83.71%,0.0
1160,63.98%,83.57%,0.0
1161,64.20%,83.47%,0.0
1162,64.16%,83.77%,0.0
1163,64.19%,83.61%,0.0
1164,64.13%,83.58%,0.0
1165,64.21%,83.53%,0.0
1166,64.17%,83.64%,0.0
1167,64.19%,83.53%,0.0
1168,64.04%,83.65%,0.0
1169,64.11%,83.57%,0.0
1170,63.96%,83.66%,0.0
1171,64.29%,83.50%,0.0
1172,64.20%,83.61%,0.0
1173,64.23%,83.64%,0.0
1174,64.16%,83.55%,0.0
1175,64.13%,83.41%,0.0
1176,64.16%,83.49%,0.0
1177,64.56%,83.64%,1.0
1178,64.40%,83.60%,0.0
1179,64.19%,83.56%,0.0
1180,64.28%,83.51%,0.0
1181,64.24%,83.48%,0.0
1182,64.23%,83.45%,0.0
1183,63.99%,83.49%,0.0
1184,64.13%,83.57%,0.0
1185,64.17%,83.42%,0.0
1186,64.18%,83.52%,0.0
1187,64.18%,83.42%,0.0
1188,64.20%,83.40%,0.0
1189,64.15%,83.42%,0.0
1190,64.19%,83.61%,0.0
1191,64.07%,83.54%,0.0
1192,64.24%,83.66%,0.0
1193,64.25%,83.63%,0.0
1194,64.20%,83.60%,0.0
1195,64.09%,83.52%,0.0
1196,64.22%,83.61%,0.0
1197,64.27%,83.52%,0.0
